"","Plot_Id","Study_area","Disturbance","Number_exotics","Road_density"
"1",1,1,0.2,14,1.682
"2",2,1,0.07,7,1.682
"3",3,1,0.26,17,1.682
"4",4,1,0.23,12,1.682
"5",5,1,0.27,16,1.682
"6",6,1,0.16,7,1.682
"7",7,1,0.04,5,1.682
"8",8,1,0.03,1,1.682
"9",9,1,0.25,13,1.682
"10",10,1,0.03,1,1.682
"11",11,1,0.29,27,1.682
"12",12,1,0.15,6,1.682
"13",13,1,0.14,5,1.682
"14",14,1,0.08,5,1.682
"15",15,1,0.02,3,1.682
"16",16,1,0.01,0,1.682
"17",17,1,0.25,14,1.682
"18",18,1,0.14,5,1.682
"19",19,1,0.18,8,1.682
"20",20,1,0.15,5,1.682
"21",21,1,0.03,1,1.682
"22",22,1,0.17,3,1.682
"23",23,1,0.04,1,1.682
"24",24,1,0.1,4,1.682
"25",25,1,0.06,2,1.682
"26",26,1,0.01,1,1.682
"27",27,1,0.04,0,1.682
"28",28,1,0.23,13,1.682
"29",29,1,0.18,9,1.682
"30",30,1,0.17,9,1.682
"31",31,1,0.08,3,1.682
"32",32,1,0.24,15,1.682
"33",33,1,0.13,6,1.682
"34",34,1,0.13,5,1.682
"35",35,1,0.16,7,1.682
"36",36,1,0.23,17,1.682
"37",37,1,0.03,2,1.682
"38",38,1,0.15,2,1.682
"39",39,1,0.29,18,1.682
"40",40,1,0.06,6,1.682
"41",41,1,0.16,6,1.682
"42",42,1,0.1,4,1.682
"43",43,1,0.28,13,1.682
"44",44,1,0.2,9,1.682
"45",45,1,0.17,7,1.682
"46",46,1,0.1,1,1.682
"47",47,1,0,0,1.682
"48",48,1,0.18,8,1.682
"49",49,1,0.13,8,1.682
"50",50,1,0,3,1.682
"51",51,1,0.01,6,1.682
"52",52,2,0.16,10,0.535
"53",53,2,0.24,8,0.535
"54",54,2,0.29,24,0.535
"55",55,2,0.05,7,0.535
"56",56,2,0.22,13,0.535
"57",57,2,0.25,15,0.535
"58",58,2,0.14,8,0.535
"59",59,2,0.02,2,0.535
"60",60,2,0.24,15,0.535
"61",61,2,0.17,7,0.535
"62",62,2,0.26,14,0.535
"63",63,2,0.2,10,0.535
"64",64,2,0.2,11,0.535
"65",65,2,0.27,22,0.535
"66",66,2,0.27,12,0.535
"67",67,2,0.04,0,0.535
"68",68,2,0.24,11,0.535
"69",69,2,0.01,0,0.535
"70",70,2,0.12,7,0.535
"71",71,2,0.27,25,0.535
"72",72,2,0.2,8,0.535
"73",73,2,0.3,15,0.535
"74",74,2,0.13,2,0.535
"75",75,2,0.14,5,0.535
"76",76,2,0.1,6,0.535
"77",77,2,0.12,8,0.535
"78",78,2,0.14,4,0.535
"79",79,2,0.19,12,0.535
"80",80,2,0.16,9,0.535
"81",81,2,0.1,4,0.535
